P1 _Convergence Length,P2 Divergence Length,P3_InletDiameter,P4_Throttle_Diameter,P5_ExitDiameter,P7_Pressure_Inlet,P6_Velocity
26,22,17,2,9,7913790,122.31064
11,16,23,1,18,12939720,31.992954
21,10,12,4,12,4708440,179.21933
17,19,21,2,8,5144520,123.74965
13,12,13,5,14,5731210,193.32838
19,29,21,5,8,5262530,279.10175
18,16,8,5,8,3425730,349.31204
30,15,17,4,9,9074170,229.84402
11,25,11,3,21,5204670,97.517792
27,22,11,3,10,10198490,175.23195
24,21,22,1,11,2390160,50.116123
14,27,15,3,17,11284970,114.73916
13,22,12,3,22,9312110,91.903175
19,11,11,3,9,6077960,169.51787
27,28,19,4,16,4929770,161.52371
10,16,8,4,12,12136680,189.59865
27,30,14,3,21,5813100,104.6087
28,22,15,2,21,7889460,68.933212
26,23,17,5,18,4041390,176.93501
23,26,17,5,14,10317190,214.35852
14,27,24,3,13,8989180,132.81584
21,20,9,3,24,5977890,89.410851
13,20,19,3,12,4259990,138.65486
15,10,10,1,20,9442590,33.654079
22,18,22,5,20,9285880,150.0545
14,26,15,4,21,12443680,124.74019
24,15,9,3,12,9861140,149.20399
15,22,18,2,17,8264110,75.366104
19,30,24,2,22,10186340,60.468243
21,16,18,3,20,7532890,92.963867
20,19,11,1,15,5778480,43.52356
27,27,16,5,15,13709700,208.74171
12,28,12,1,8,13169900,25.057962
19,25,20,5,8,6429880,281.01062
11,24,22,4,21,5310510,116.58328
24,20,9,3,20,13010750,105.79714
14,24,16,2,14,13035630,88.186378
15,24,17,1,25,7582700,26.315771
30,24,10,2,14,12361720,99.054504
13,18,15,4,10,3825180,207.11029
14,29,12,5,9,13586850,278.5224
10,23,19,3,16,7665480,111.22518
29,28,14,5,12,7344310,238.94243
13,30,25,2,14,3224080,80.531502
11,14,23,5,24,1905630,117.93948
30,25,14,5,25,7230090,140.77109
14,12,20,4,13,6939890,157.58842
22,29,12,2,21,4406320,69.741554
17,23,20,2,8,2316630,116.56593
11,15,22,4,13,6429950,156.78816
27,29,16,2,23,9883510,64.294411
20,20,22,2,12,13483790,97.866119
16,18,8,5,13,3374070,230.50761
28,27,17,2,14,4284530,92.584183
30,20,17,1,14,9366660,45.037148
11,26,17,5,10,8375450,241.90437
29,16,21,1,19,12484380,35.262939
11,19,15,3,11,11702070,148.1335
10,11,9,3,9,8104690,164.28992
24,13,22,3,14,5791450,119.32765
15,10,23,2,9,13147180,103.80807
30,30,10,3,15,12431350,139.03644
11,15,13,3,23,5445490,81.539703
14,29,21,5,11,11631180,227.48038
13,30,22,1,12,12084290,38.146465
13,14,12,2,22,5726590,58.967712
23,21,24,1,22,13561150,29.797722
18,21,12,4,22,5171100,122.1963
23,22,25,5,15,9060400,192.65179
26,17,18,5,19,13516750,161.73441
29,11,19,2,12,12902060,93.256927
13,29,24,4,14,11412550,163.49846
14,29,13,5,9,5621170,273.21243
13,19,17,5,11,10819570,235.52129
15,17,17,1,23,12780890,28.751108
19,23,20,5,19,2029730,161.64607
15,10,19,1,9,5027070,55.611599
28,30,15,5,12,10669550,240.03198
21,18,25,4,24,13564310,103.05829
28,26,20,4,25,12487810,111.17263
28,22,24,3,15,2726910,124.07983
19,25,20,3,8,10479690,173.64835
30,11,23,2,16,6271570,73.883522
14,10,24,1,23,6909450,25.794649
19,30,14,4,10,7341890,210.1067
19,11,22,4,22,11331050,106.5477
21,15,13,5,22,11542750,143.46916
26,23,16,3,24,8137580,88.388306
15,22,15,4,23,1782500,113.506
29,26,24,4,23,4162390,117.71275
21,18,14,5,9,2391130,279.32016
30,22,25,1,11,13367010,50.34174
18,29,15,4,11,12895600,198.04935
20,30,17,4,12,3650260,187.95189
19,30,19,3,21,6247430,98.207954
13,14,12,4,22,8713480,112.18333
25,20,25,4,22,1745320,114.10168
23,26,11,3,9,7378780,180.47833
26,26,10,4,17,2034010,161.36032
27,20,15,2,24,4479400,60.094391
15,22,10,2,21,11134350,68.101624
19,17,15,4,15,3346330,156.89297
29,25,9,4,9,7089940,257.82797
23,11,16,2,23,1394810,56.807499
20,15,16,1,16,2931350,40.279186
27,16,16,1,14,12228610,45.554153
10,23,12,3,16,3393300,116.86283
14,19,17,1,12,5475500,45.738758
13,14,12,1,20,2328220,33.468109
13,29,8,5,20,10042440,174.8056
16,13,13,5,10,3390000,254.70509
11,20,17,5,20,5259770,148.2728
22,30,23,2,12,2410080,90.207191
26,25,11,2,25,6354930,61.976112
30,17,24,2,8,10524110,130.15688
26,25,24,2,12,12564350,98.094139
16,18,10,4,23,2457660,115.71599
23,12,20,3,24,12552040,78.006538
27,28,12,2,15,3513980,91.303856
17,22,13,2,22,1710050,64.35981
10,17,18,1,15,2535410,37.846035
22,22,10,4,15,3141890,172.21515
21,30,18,2,16,11479460,80.493011
10,17,8,5,20,2538640,160.2771
14,21,25,5,8,11169120,267.17624
29,13,22,3,12,6777890,135.87314
20,12,10,5,14,12704960,206.44751
20,26,16,1,9,5556350,41.273514
27,28,23,5,11,12029620,239.47684
17,29,13,2,23,5923800,63.167431
28,29,21,1,24,10250750,28.691658
20,10,21,2,9,12252160,108.40498
15,18,23,3,9,6432500,165.5392
16,14,12,4,12,1426180,182.66574
13,28,13,1,25,7798780,26.989201
23,13,17,3,25,9668760,77.414551
26,12,18,5,12,2439900,219.16194
28,10,10,2,12,10251690,96.704796
10,26,23,2,17,9783700,71.107468
23,28,8,2,15,6859840,93.530487
19,30,23,3,12,13423990,138.51247
28,16,13,4,13,1776420,181.54137
13,12,20,3,17,6563590,96.466057
20,22,12,1,15,13183640,42.504253
25,17,25,5,18,6445210,161.7103
17,15,22,1,12,3303220,46.19656
15,25,20,1,24,3196460,26.534973
15,28,16,3,25,8435500,84.3312
17,22,8,4,8,9966990,271.32233
26,28,13,3,10,7332800,167.84976
13,20,8,3,25,4867170,84.789299
10,17,17,4,14,1465360,153.86224
26,25,9,3,11,8126350,167.80832
18,22,21,3,22,8604460,89.050148
17,29,10,3,22,2252650,100.12077
17,23,9,5,21,13662910,162.5528
10,11,20,4,13,7746820,150.71243
14,30,15,2,8,11007950,96.879745
12,24,9,1,22,4346680,31.04911
12,28,22,3,14,5841800,126.25247
28,24,23,2,23,5070800,61.900707
22,27,16,4,24,4540390,116.49464
14,22,25,2,16,5166380,75.892876
14,18,12,1,22,6437450,30.659145
10,29,10,2,17,2022730,77.162956
16,12,11,2,9,11772540,116.5143
29,14,9,2,19,2809320,72.048904
10,23,10,3,17,8118340,113.9408
26,14,13,2,11,8307610,106.25965
12,13,15,3,23,6770770,79.317749
24,10,25,2,16,3331970,71.367096
17,13,15,2,15,6429830,79.109245
22,22,24,2,19,2375360,70.066032
26,15,22,3,18,12720750,100.93023
11,29,13,4,11,7534460,192.76128
10,27,11,1,25,11476910,26.745005
20,25,15,3,20,12034380,102.58515
11,28,16,5,11,8094190,230.89488
24,13,12,2,9,4997050,121.5716
21,22,17,4,14,11549690,171.4333
30,15,20,1,20,5485920,34.154305
18,10,13,3,9,9274160,162.81967
17,15,12,4,16,7110880,149.60646
18,18,17,3,11,13734750,151.40436
22,24,20,3,18,9077860,108.3735
24,24,20,1,22,12822160,30.477995
15,18,16,2,20,1944870,65.366676
24,17,14,3,8,2209810,192.69092
19,10,21,1,14,13207630,41.779743
23,10,22,1,12,2529140,47.121807
19,12,13,4,17,2139030,137.4234
30,28,14,1,25,5180440,29.239731
30,28,9,3,22,12380440,103.63932
29,22,8,4,10,1998000,228.86035
12,28,12,3,21,4555330,98.361282
16,10,20,1,15,5132330,37.700783
20,26,20,4,24,7541930,111.63513
14,16,18,5,13,6433340,203.65918
30,12,18,3,13,10500220,130.22397
22,26,18,4,8,8668030,234.91182
26,26,10,3,24,7387060,94.568802
23,15,20,4,22,13474790,111.1317
25,25,16,5,9,1768190,275.20389
23,21,18,3,23,13142870,87.834389
12,25,22,5,21,9968970,143.62991
10,20,16,2,18,7659310,69.66362
19,27,17,3,21,10193360,98.038063
13,29,11,1,19,5782440,33.935043
22,14,13,3,25,4919940,79.982201
19,25,18,5,11,10372010,240.62796
10,16,8,2,18,4733800,72.162369
19,10,10,3,15,7700300,115.88539
26,22,16,1,16,3481750,40.273476
20,26,11,1,17,8807890,38.834148
26,14,22,5,13,8917200,205.67348
29,19,19,2,14,3876530,91.042839
22,21,14,5,10,6780620,265.42868
21,24,12,5,24,8515490,144.21542
14,30,17,5,25,3926360,133.08647
22,10,16,4,16,12773020,139.44447
20,24,9,5,13,2741590,236.41531
20,10,22,5,20,7328730,139.96332
26,20,13,4,20,3557020,133.82379
16,25,9,4,22,12655980,129.02245
10,18,15,5,15,11835880,184.32024
10,27,20,2,18,13206580,68.507614
22,27,11,1,21,10379350,33.617104
21,23,9,3,24,6413420,92.023239
24,22,15,1,16,11884250,40.212318
11,28,11,3,13,10416800,140.22595
27,23,25,1,23,9740500,29.04233
11,24,22,4,24,11621480,103.9752
29,23,14,1,21,9859710,33.685581
20,25,10,3,22,2315460,99.504944
30,17,11,5,17,1548290,185.79736
16,19,11,2,20,6837540,68.688087
24,27,12,3,19,11494510,112.22197
10,14,15,4,22,11380480,106.81152
23,16,15,1,24,7811210,29.647682
26,30,17,5,14,9394590,216.04184
21,25,10,1,20,12471110,35.21735
28,14,23,1,10,13693960,55.137371
30,21,12,1,16,12132430,42.350834
22,12,16,4,23,1957580,107.96288
18,11,10,1,13,11505080,47.721405
11,24,18,3,14,1587680,125.85225
28,15,21,5,11,9017150,239.29007
21,13,21,3,19,9766950,93.070343
20,23,11,3,24,3063630,89.820618
27,19,9,4,23,11501420,121.87266
30,20,22,3,16,10057840,117.63432
22,27,23,1,16,7855410,37.562775
19,22,18,1,8,11438620,52.421089
25,19,8,1,19,4037430,38.289963
16,26,11,2,9,2835220,113.98716
10,22,12,1,17,7979440,35.861713
14,12,20,5,11,10603590,218.20749
22,13,9,3,16,3618520,117.23318
10,14,10,2,10,4068320,107.67631
28,27,14,5,25,11058130,142.37444
19,20,23,4,14,13528670,162.31841
28,27,8,2,16,10743050,90.683472
18,22,16,5,16,10661120,188.66135
21,28,19,2,20,9762360,68.390717
15,23,16,1,11,11072330,48.38002
19,24,19,4,10,4808510,206.81815
30,18,14,3,17,4119580,116.00496
20,10,24,2,22,9139670,53.707527
28,23,25,1,24,11054370,28.14686
16,19,11,4,14,11681000,172.4388
12,24,24,2,10,1929200,100.30797
15,28,25,2,18,7447240,69.200806
20,12,13,4,17,12649180,138.02451
21,15,25,3,10,8491440,153.54591
17,25,25,1,20,2166460,30.524382
27,26,21,5,14,10725380,212.39023
18,15,22,5,17,3250580,163.83328
29,13,22,3,20,9877230,91.875366
16,22,13,1,14,4579390,43.137646
21,30,15,4,11,4043000,200.03886
17,12,24,2,21,9464140,55.996372
20,17,20,1,16,10790180,38.695492
10,21,19,1,20,9682340,29.856754
14,25,16,5,11,7299110,237.92357
10,12,14,1,9,10387050,55.642086
11,24,23,1,22,3822080,27.003857
14,14,16,1,20,6032900,32.49099
17,10,13,1,16,13693200,39.047459
21,10,18,4,8,1810190,228.42349
18,11,9,3,20,4819260,94.965683
12,23,15,3,24,10010860,83.226357
25,24,24,5,15,7095010,197.21768
23,28,25,2,12,6157550,93.377289
23,21,20,4,20,10436580,127.48581
11,25,22,1,16,8206210,35.088806
20,27,18,3,18,12214850,110.90945
27,30,21,5,12,12147370,229.98413
17,30,24,1,13,10611320,39.048798
14,24,10,3,17,3952270,118.1345
24,24,13,5,19,8909920,174.1895
11,19,18,3,24,8466030,78.149345
16,27,13,1,21,3657630,31.830441
28,10,19,3,8,3232830,176.90906
10,24,14,4,13,9681320,175.86526
11,19,9,4,15,2295040,162.85214
16,13,9,5,25,12328390,130.88869
16,14,21,1,12,8798990,46.253086
18,14,20,4,24,1931330,101.45081
27,15,23,1,25,12800790,28.189686
20,12,24,3,25,9567250,72.349121
10,26,15,2,11,8957070,96.877274
19,16,20,1,19,13774430,33.912785
16,29,15,4,9,10681950,216.49124
19,26,22,2,15,13354770,82.532585
10,28,13,1,21,10435580,29.928886
11,26,15,3,25,8920710,81.430557
17,29,23,2,18,2611380,70.353554
11,11,9,2,20,5177470,62.89888
10,21,14,4,24,5088040,105.71415
24,13,25,3,18,11111000,96.631165
13,13,16,5,14,12878850,189.2906
17,17,17,2,10,4023670,110.62297
12,11,10,5,19,5490760,156.17674
29,16,13,1,9,1436940,63.285564
13,18,24,1,8,3958880,56.744549
23,15,11,5,12,13616880,235.90453
22,29,24,1,14,9591300,40.03363
22,28,22,2,25,7574900,57.067768
13,13,20,3,22,3868820,79.431664
13,11,19,4,23,3386010,99.129684
17,22,17,1,17,9649300,36.663956
16,12,20,4,19,2873830,118.98039
10,24,16,4,24,5623990,105.92768
21,13,15,3,25,8260310,77.818794
17,27,9,1,8,5736240,36.334812
28,28,23,5,14,11765360,210.91678
26,27,24,3,25,7844330,84.280334
30,19,16,2,23,11787070,62.037704
21,14,11,5,13,3492640,219.05795
28,14,14,4,16,9075480,151.4679
14,14,19,2,18,10699430,66.04908
19,15,25,2,12,4184240,91.480797
19,14,15,2,14,2028320,85.496674
18,26,20,2,22,3589040,62.875435
23,25,11,4,10,10514050,224.79478
12,29,25,2,11,6146080,86.492935
20,19,14,1,15,10502380,42.288628
22,16,20,2,10,8070740,110.43269
20,22,19,5,10,9043260,253.75159
10,27,21,3,25,9213200,78.694115
29,22,8,2,24,10369860,64.869026
14,25,17,5,15,2956850,196.18098
28,26,22,4,12,11821700,190.93079
10,24,22,3,12,13138520,137.45177
25,14,14,5,25,2325480,129.12149
24,24,17,2,11,7757230,107.89487
15,21,15,4,15,8112320,159.16017
12,20,20,3,10,7758330,155.60219
10,27,17,1,12,6910500,42.000679
22,11,24,5,12,5314050,206.14015
17,22,18,1,19,7309290,33.497059
15,24,8,1,14,8033180,45.189114
10,28,9,5,24,6169280,144.95724
29,21,11,4,12,8859060,202.44948
18,17,17,4,17,7988330,140.29575
18,19,24,4,19,10077910,125.51109
11,27,17,4,17,1602820,143.93353
24,25,8,1,20,9845180,36.417473
10,15,24,3,20,10441050,84.486275
15,17,21,1,20,5683770,30.834261
19,20,19,2,21,7612540,64.113037
30,13,8,5,16,6319980,193.27614
15,11,25,4,17,4630830,123.73431
30,16,21,3,8,7964780,188.46579
22,17,12,3,11,12190040,158.27768
10,26,15,4,11,9736560,190.67744
13,16,23,4,16,8041180,136.86325
24,18,13,5,9,10623270,285.08212
30,16,16,3,25,11022330,81.315422
20,25,9,1,24,11585500,30.487095
21,20,22,1,17,13615930,36.60162
20,19,8,3,17,10138770,119.7049
12,16,10,2,8,7980160,131.02838
30,15,21,2,8,9832750,130.73694
23,24,13,5,22,10159530,155.10709
14,24,20,3,15,13567510,120.49413
19,26,25,4,24,3182070,108.62895
22,14,8,1,18,2547230,39.638363
17,20,21,4,15,2713270,153.43248
24,14,14,1,18,12991650,37.79565
29,24,22,1,22,3548370,30.755579
17,14,22,5,18,6087860,154.58195
15,22,25,1,24,2822980,25.489668
28,21,13,3,10,9938400,173.57181
25,11,9,1,19,7379120,36.827229
19,10,19,3,17,7493220,99.256874
10,15,10,3,14,13147540,123.89979
19,16,15,5,25,12540860,127.27559
20,30,17,1,17,13267770,36.458817
11,24,22,2,16,10480130,75.490906
22,22,18,2,11,4035320,107.50515
17,20,22,3,14,1753830,124.37345
16,23,19,4,14,9250380,166.66521
30,21,21,5,9,9353590,276.38605
28,12,10,5,11,3877840,248.62622
19,22,17,1,8,1388290,52.204292
18,15,11,3,15,6714890,122.24229
15,17,16,4,10,2783710,207.07452
10,27,11,4,22,8866400,121.96747
30,13,16,2,9,7701940,120.51105
11,27,14,5,8,5597050,280.28842
13,24,9,3,24,9454630,89.654129
11,22,20,3,15,1876610,116.4876
11,30,11,4,23,10741020,120.68526
11,10,22,2,12,11150570,81.060608
22,15,10,5,10,5718440,268.24606
28,16,25,4,25,12725650,100.58346
27,16,10,2,22,9889090,64.678741
27,14,20,3,9,9474360,171.29993
25,17,10,5,9,8511610,286.26193
12,10,14,5,14,6738260,185.28632
12,12,10,4,9,2049890,221.10059
11,27,14,5,17,9976250,180.70302
17,13,14,1,10,3087970,55.477947
29,20,23,1,8,1704900,60.081615
21,22,13,1,25,7646410,28.365873
10,10,24,1,24,9215150,24.23966
17,20,21,1,18,2357560,33.948868
26,21,10,4,10,2919190,227.96503
20,24,17,4,10,5018440,210.55872
14,23,22,1,10,12679620,48.152542
12,19,18,1,11,3940460,47.377586
13,15,12,5,12,5201110,224.75
21,21,20,3,19,2089900,101.62627
13,25,19,1,17,1916960,34.56646
21,27,19,1,13,7017490,43.482655
12,21,13,1,15,2893090,39.746433
19,21,15,5,9,6727820,276.11642
15,26,22,5,14,12046030,202.22836
23,27,19,2,24,3076850,60.276337
25,24,15,5,14,6638430,217.36774
14,12,21,3,10,6307040,143.36273
23,10,9,5,16,7214380,185.15103
27,13,8,1,21,12438540,35.141357
10,11,19,4,12,3327580,160.99974
22,10,13,1,18,3960220,36.443062
15,19,21,2,22,5849390,58.583927
19,14,8,3,16,8976540,118.82589
22,18,11,4,23,11205220,117.00645
27,10,15,1,8,2770970,65.656052
19,26,23,4,19,7098720,132.71219
14,18,25,5,15,10357910,179.06146
11,30,22,3,15,4067990,119.8493
11,16,24,5,12,13001750,206.16212
24,25,20,1,17,4687550,36.995079
30,17,18,3,22,9706490,89.404732
21,13,18,3,8,13389060,181.75819
19,23,17,1,13,11041900,44.575195
14,21,15,5,24,12820290,132.60893
27,20,23,1,12,11234550,47.821846
16,19,11,4,18,4473950,142.3407
16,25,21,5,10,9109610,244.22197
23,18,20,4,23,4797570,109.51138
16,28,10,5,24,1635270,147.53976
29,26,8,2,24,8994920,66.477409
17,20,8,3,23,8935030,93.109428
26,15,23,3,8,6511970,183.58139
28,28,20,1,18,2202760,35.867325
15,10,13,3,13,5022520,122.79385
28,15,8,4,21,5967790,127.73703
30,24,18,2,8,8716200,124.95116
29,14,13,3,22,10345810,90.601204
21,26,12,3,22,2810950,98.795959
25,26,19,1,9,3836140,41.364491
11,25,18,2,11,4962950,97.056763
15,29,22,5,25,4271890,129.42111
23,12,20,3,15,11982650,111.96152
28,13,18,2,25,8340570,53.954006
26,30,22,4,8,2788580,230.57944
23,16,20,4,12,5931270,181.35545
19,15,18,1,23,2060080,29.565125
20,15,19,2,16,5404340,76.366455
15,23,14,5,16,9131740,190.07677
21,19,13,5,11,6364710,251.46281
15,23,17,3,15,8995760,122.66111
11,25,21,4,18,2808050,133.05367
21,24,20,1,15,8155890,40.009613
15,12,15,3,11,10933250,140.16391
30,12,25,3,24,8810150,78.415894
13,13,19,2,12,13273980,88.949097
14,30,15,2,13,6889770,88.799927
15,14,17,4,15,4302230,147.51509
14,28,24,3,20,1931940,96.325607
14,27,11,1,14,10318330,42.42025
10,29,20,5,12,3493760,214.02272
20,27,20,5,19,2889080,166.68167
10,10,8,2,23,9860850,56.042458
23,23,20,5,25,10148910,131.08034
28,20,10,3,18,1443400,115.6461
30,23,16,4,16,9865560,161.2659
20,21,13,2,23,2247750,62.299904
16,29,13,2,21,7179610,66.793678
18,16,22,2,24,4707790,54.206955
29,29,11,1,24,2343280,30.898163
12,23,10,3,15,5897210,127.80181
30,27,23,3,21,2860550,98.964241
25,19,15,3,13,2092550,140.60681
13,27,12,2,12,8316960,97.576958
15,27,21,4,16,9166970,151.46951
15,11,25,1,18,7902230,32.119217
21,19,21,4,13,12012760,173.30179
16,18,20,1,17,2822520,35.612431
16,19,23,5,8,2960370,274.09009
11,17,20,1,10,6536290,49.954235
16,23,10,2,25,5019230,59.39193
21,23,8,2,24,12892980,64.123314
16,10,25,3,13,5973920,115.21358
10,28,8,4,21,10710540,133.40523
16,26,16,3,11,3973260,152.26714
23,12,23,5,11,8109960,225.0235
16,18,15,1,11,13520070,50.494617
29,22,24,4,24,9580050,109.72797
23,27,15,5,17,1480180,190.03943
23,13,8,2,21,13423870,65.793877
29,14,14,4,21,4028520,120.9958
14,21,9,5,23,13138440,147.71796
23,14,20,3,23,7895420,82.073776
30,29,8,1,22,2156790,34.129017
18,28,15,3,18,4621470,112.71442
21,30,25,2,11,12068560,88.953163
26,24,18,4,22,8547750,123.21939
28,17,18,4,20,7282820,126.52451
14,29,25,2,17,7737360,71.480698
25,26,25,3,25,8448020,83.264343
28,11,10,2,18,11223380,72.324532
12,18,19,2,14,3515750,82.700195
22,23,25,3,18,7967590,105.39315
10,21,15,2,13,5541650,90.259872
26,15,21,1,15,11024660,41.916878
13,20,25,3,21,1761450,86.875687
27,29,9,5,20,8924420,177.60382
27,18,13,5,13,7795010,226.28804
25,23,21,4,19,10754180,134.18135
16,22,13,1,21,8555340,31.829721
20,28,12,4,24,6602020,120.17219
15,28,17,1,13,8095490,41.655411
29,17,8,4,17,3350410,155.53389
30,23,8,2,15,9710680,95.188927
13,19,18,4,25,5963520,99.280754
29,24,25,1,21,2990410,31.516712
21,30,23,1,19,2375290,32.600449
10,12,16,2,13,12542810,81.996552
15,27,19,5,17,6453010,178.70758
23,25,21,5,12,11099010,229.66461
27,23,13,4,23,5066300,122.03642
19,20,21,1,8,1903950,57.011219
21,11,15,1,24,12274960,29.258604
11,26,9,4,14,9698110,178.91122
11,27,18,5,15,11970030,192.741
23,20,13,3,23,5093400,90.306061
15,18,11,3,8,4640620,190.23724
24,12,13,4,12,11422620,182.44644
28,12,18,1,19,2736140,35.482006
21,14,20,5,17,2029040,165.81918
19,28,16,1,18,9687460,35.247566
27,10,9,2,13,4977900,91.588303
23,19,19,3,11,6305280,154.29813
15,16,13,5,15,6372780,190.95189
29,14,9,4,23,13244700,117.41425
24,15,18,1,12,2690000,49.588188
23,30,23,1,22,2361610,29.795248
28,19,12,1,14,2868710,46.495441
24,29,22,2,17,4914870,76.555054
23,19,16,2,21,10872180,65.512306
28,25,18,4,22,8723990,124.48299
14,10,13,4,8,9753590,229.49199
20,13,21,3,19,12111980,92.664398
15,26,15,1,8,9849670,33.710331
